user,item,rating
545,79,4
545,447,3
545,399,4
546,234,4
546,760,5
546,98,5
546,860,4
546,349,4
546,5,5
546,56,5
546,458,1
546,121,5
546,928,4
546,672,3
546,118,5
548,294,3
548,14,1
548,316,4
548,12,5
548,654,5
548,515,5
548,591,3
548,603,5
548,657,5
548,226,5
548,203,5
548,257,5
548,286,1
548,235,3
548,905,4
548,118,5
548,887,4
548,156,5
548,466,5
548,151,1
548,56,5
548,31,5
548,307,4
548,147,5
548,293,4
548,924,3
548,121,5
548,460,4
548,176,4
548,9,1
548,270,5
570,326,1
570,690,3
570,289,1
570,305,5
574,288,4
574,328,3
574,321,1
574,302,4
574,331,1
574,300,4
574,242,5
574,303,3
574,750,3
576,280,5
576,9,3
576,678,3
576,125,4
576,276,3
576,825,4
576,514,5
579,435,5
579,245,2
579,204,3
579,433,3
579,331,3
579,98,4
579,408,3
579,202,5
579,845,4
579,877,1
579,286,4
579,173,5
579,238,3
579,582,4
579,294,4
581,475,4
581,222,3
581,224,4
581,936,3
581,181,3
581,847,3
589,995,1
589,689,4
589,328,5
589,322,3
589,310,5
589,332,4
589,339,5
589,301,2
589,678,4
590,127,4
590,6,5
590,864,1
590,237,3
590,137,5
590,284,2
590,591,3
590,1017,4
590,248,4
590,116,5
594,520,4
594,100,4
594,744,3
594,127,4
594,237,3
607,212,3
607,887,3
607,498,4
607,483,4
607,475,4
607,482,5
607,121,2
617,559,1
617,200,5
617,74,5
617,672,3
617,56,1
617,480,4
617,667,2
617,302,4
617,767,3
617,631,2
617,185,5
617,453,1
617,515,3
617,868,4
617,320,5
617,313,1
617,132,1
617,774,1
617,100,4
617,565,4
617,656,4
617,192,5
619,53,2
619,550,5
619,665,5
619,1231,2
619,331,4
619,1314,3
619,313,5
619,281,4
619,39,2
619,117,5
619,22,5
619,809,1
619,346,3
619,685,3
619,879,4
619,188,4
619,176,5
619,597,4
621,876,2
621,780,4
621,231,4
621,33,4
621,117,5
621,80,4
621,1118,3
621,88,2
621,184,3
621,268,4
621,154,5
621,148,4
621,419,4
621,721,4
621,1,3
621,810,3
621,825,3
621,197,4
621,1093,4
621,391,3
621,301,4
621,926,3
621,313,5
621,173,4
621,833,3
621,404,3
621,4,4
621,625,4
621,28,4
621,2,3
621,410,4
621,809,4
621,584,5
621,174,3
629,288,4
629,199,5
629,294,3
629,292,4
629,467,5
629,23,5
629,1119,5
629,135,5
629,50,5
629,22,5
629,69,5
629,881,3
629,265,4
629,416,4
629,392,4
629,322,3
629,81,3
629,301,3
629,4,3
629,204,5
629,111,5
629,651,5
629,632,3
629,732,5
635,246,5
635,874,3
635,333,5
635,269,5
635,117,2
635,879,3
635,1,4
647,29,4
647,22,5
647,77,4
647,177,5
647,357,5
647,255,4
647,588,4
647,328,3
647,82,4
647,203,3
647,326,3
647,15,4
652,257,2
652,275,4
652,259,2
652,96,4
653,679,2
653,728,2
653,732,2
653,447,2
653,87,4
653,307,4
653,403,2
653,105,3
653,198,4
653,197,3
653,290,3
653,265,4
653,482,2
653,1228,2
653,790,2
653,286,4
653,1267,1
653,226,3
653,407,1
653,973,2
653,136,1
653,161,4
653,125,2
653,157,5
653,1140,1
653,517,1
653,451,2
653,225,1
653,1014,2
653,294,2
653,712,3
653,176,3
653,722,1
653,28,4
653,423,2
653,187,4
653,385,4
653,1210,2
653,1023,3
653,1135,2
653,455,3
653,42,2
653,100,4
653,174,5
653,566,5
653,737,1
653,458,2
653,1087,2
653,702,3
653,1231,2
653,230,3
653,693,1
653,388,2
653,211,1
653,518,2
653,756,1
653,386,1
654,825,3
654,81,2
654,418,4
654,821,3
654,568,4
654,265,5
654,258,4
654,302,5
654,70,4
654,181,3
654,678,4
654,332,4
654,746,3
654,83,5
654,1016,4
654,742,4
654,246,1
654,370,2
654,431,4
654,252,2
654,24,4
654,54,3
654,22,5
654,210,5
654,248,2
654,282,3
654,3,3
654,28,5
654,318,5
658,127,5
658,195,3
658,273,4
658,168,3
658,192,4
658,628,3
658,201,3
658,235,2
658,1101,4
658,70,3
658,96,4
658,318,4
658,198,5
658,433,4
661,496,5
661,173,4
661,192,4
661,727,4
661,1,5
661,665,3
661,145,1
661,178,4
661,313,4
661,191,4
661,230,4
661,131,3
661,52,4
661,238,4
661,603,3
661,237,4
661,64,4
661,31,3
661,222,3
661,96,4
661,169,5
661,28,5
661,615,4
661,215,3
663,1161,3
663,844,2
663,1276,3
663,455,2
663,749,3
663,985,3
663,127,5
663,11,5
663,268,3
663,260,2
663,150,5
663,23,4
663,466,3
663,147,3
663,243,3
663,9,2
663,619,4
663,333,5
663,235,2
663,96,5
663,287,5
663,471,3
663,597,3
663,330,4
663,1067,3
663,288,4
663,272,5
663,357,5
663,1011,3
663,748,2
663,682,3
663,919,3
667,660,4
667,131,5
667,694,4
667,313,3
667,234,2
667,168,3
667,28,5
667,504,3
667,192,5
672,237,2
672,301,4
672,181,3
672,756,2
672,269,3
672,25,5
674,678,3
674,1,4
674,405,4
674,292,4
674,539,1
674,181,4
674,111,5
674,1620,4
675,937,1
675,427,5
675,312,2
675,650,5
675,318,5
675,235,1
675,1255,1
679,132,4
679,1,3
679,710,4
679,28,5
679,204,3
679,291,4
679,50,5
679,64,4
679,73,4
679,168,5
679,423,3
679,95,3
683,472,3
683,269,3
683,895,2
683,312,3
683,609,3
683,271,3
683,331,2
683,270,3
683,301,2
683,879,3
683,607,5
683,289,4
683,911,3
683,328,2
683,305,4
693,161,3
693,191,2
693,228,2
693,7,4
693,508,2
693,660,3
693,664,2
693,289,3
693,185,5
693,79,4
693,521,5
693,1136,3
693,566,2
693,234,2
693,77,2
693,636,1
693,514,4
693,527,3
693,130,1
693,649,2
693,188,2
693,471,3
693,708,3
693,427,4
693,509,3
693,50,3
693,192,2
693,651,3
693,218,4
693,12,4
693,291,3
698,419,3
698,751,3
698,512,4
698,606,2
698,204,2
698,211,2
698,294,4
698,705,4
698,50,5
698,945,2
698,526,2
698,198,2
698,483,3
698,9,3
698,1,4
698,275,4
698,435,3
698,423,2
698,144,2
698,1299,2
698,1021,1
698,481,3
698,603,4
698,1115,2
698,659,3
701,315,5
701,297,4
701,328,4
701,237,5
701,127,4
701,275,5
701,292,4
702,289,2
702,259,3
702,879,1
702,300,3
702,538,4
702,271,1
714,117,5
714,258,4
714,369,3
714,252,3
714,405,5
714,15,3
714,9,3
714,284,3
714,276,2
715,174,4
715,128,3
715,121,4
715,58,4
715,69,4
715,143,3
715,96,4
715,250,2
715,276,3
715,425,4
715,475,4
715,231,3
715,282,3
715,318,5
715,7,3
715,83,4
715,11,4
715,92,3
715,591,4
715,108,4
715,155,4
715,268,4
715,399,2
715,144,5
715,122,4
715,168,4
715,1016,4
715,204,4
715,941,2
715,206,4
715,39,3
715,27,3
715,1215,1
719,274,3
719,293,3
719,392,4
719,77,3
719,9,4
719,216,4
719,735,5
719,50,2
719,660,5
719,126,2
719,71,3
719,510,4
719,520,5
720,268,4
720,872,3
720,315,4
720,319,3
720,347,3
720,1176,5
726,845,3
726,310,4
726,898,2
726,763,2
726,1059,5
727,597,3
727,455,3
727,1215,2
727,398,2
727,71,3
727,627,3
727,91,4
727,1165,2
727,658,5
727,747,2
727,371,2
727,228,4
727,440,1
727,159,2
727,553,2
727,472,2
727,1139,3
727,5,3
727,434,5
727,231,3
727,53,1
727,379,2
727,385,3
727,567,2
727,1025,2
727,401,2
727,447,3
727,1188,2
727,234,2
727,739,4
727,206,3
727,552,2
727,191,4
727,181,3
727,679,5
727,195,4
727,566,3
727,820,2
727,1047,2
727,11,3
727,369,2
727,1231,3
727,174,4
727,274,5
727,576,4
727,122,2
727,431,4
727,755,2
727,199,4
727,1,3
727,17,1
727,229,2
727,760,1
727,692,4
727,157,3
727,196,4
727,169,5
727,27,4
727,570,2
727,158,2
727,403,4
727,722,2
727,491,4
727,790,2
739,100,5
739,749,5
739,96,5
739,187,4
739,286,2
739,132,4
739,1429,5
745,204,3
745,519,5
745,14,3
745,520,3
745,205,2
745,151,2
745,515,4
745,12,5
745,96,4
745,174,3
745,276,1
745,480,3
749,1028,4
749,295,3
749,603,5
749,298,4
749,380,3
749,1139,3
749,69,5
749,1133,2
749,951,4
749,183,5
749,1244,3
749,465,4
749,204,4
749,322,4
749,200,4
749,202,5
749,406,4
749,245,4
749,96,5
749,110,2
749,736,3
749,24,2
749,930,3
749,755,4
749,1188,3
749,398,3
749,435,4
749,470,5
749,72,3
749,95,3
749,118,3
749,430,4
749,214,3
749,633,4
749,135,4
749,763,1
749,712,3
749,132,4
749,216,4
749,161,3
749,968,3
749,748,3
749,80,1
749,208,5
749,136,5
749,845,3
749,419,5
749,64,4
749,78,3
749,187,3
749,273,4
749,366,4
749,636,4
749,176,4
749,67,1
749,125,5
749,167,2
749,434,4
749,468,3
749,609,4
749,186,4
751,578,4
751,736,5
751,486,3
751,494,4
751,62,4
751,98,5
751,538,4
751,204,4
751,660,4
751,746,4
751,209,4
751,568,3
751,270,4
751,55,4
751,79,4
751,1011,4
751,394,4
751,196,4
751,658,3
751,3,3
751,25,5
751,96,4
751,85,3
751,131,5
751,178,5
751,372,3
751,738,4
751,537,4
751,704,2
751,214,4
751,179,4
751,202,4
751,596,4
751,432,4
758,959,3
758,433,5
758,129,4
758,331,4
758,689,1
758,213,5
758,654,4
758,50,4
758,550,4
758,388,3
758,340,3
758,62,2
758,742,4
758,765,2
758,892,2
758,391,3
758,177,5
758,607,5
758,889,3
758,353,4
758,184,5
758,33,4
758,1039,5
758,221,3
758,292,4
758,898,3
758,77,3
758,28,4
758,82,4
758,131,3
758,634,5
758,732,4
758,508,4
758,313,4
758,541,4
758,191,5
758,780,5
758,124,5
758,831,4
758,95,3
758,616,4
758,713,3
758,347,3
758,496,3
758,505,5
758,222,4
758,99,3
758,462,4
758,315,5
758,218,4
758,1022,5
758,12,5
758,43,3
758,224,4
758,1016,4
758,200,5
758,430,5
758,997,4
758,154,5
758,123,1
758,202,5
758,291,4
758,750,2
758,212,4
758,428,4
758,185,4
758,93,5
758,1088,3
758,546,3
758,480,5
758,324,5
763,961,5
763,845,4
763,194,5
763,367,3
763,168,5
763,200,4
763,1268,5
763,515,4
763,1180,2
763,50,4
763,83,3
763,258,3
763,730,5
763,737,2
763,1098,3
763,100,5
763,588,4
763,157,4
763,375,2
763,174,4
763,960,4
763,238,4
763,198,5
763,275,5
763,237,3
763,510,4
771,137,4
771,242,4
771,91,4
771,82,2
771,408,5
771,596,4
771,216,5
771,97,1
771,283,4
771,1129,5
771,181,4
771,313,3
771,28,5
771,762,2
777,216,4
777,286,2
777,42,5
777,127,1
777,205,4
777,521,5
777,212,5
785,423,2
785,152,4
785,56,4
785,174,5
785,995,3
790,282,4
790,1188,3
790,145,2
790,116,4
790,67,3
790,1044,4
790,849,4
790,1215,1
790,154,4
790,294,2
790,1185,2
790,215,2
790,1091,1
790,436,4
790,427,4
790,47,2
790,367,4
790,384,2
790,213,3
790,217,4
790,405,3
790,755,3
790,231,4
790,584,4
790,1016,2
790,401,4
790,288,4
790,228,3
790,214,3
790,1282,5
790,328,3
790,258,3
790,155,3
790,411,3
790,49,3
790,928,3
790,1028,3
790,1119,4
790,685,4
790,68,3
790,393,2
790,1471,2
790,373,3
790,1014,2
790,417,2
790,89,4
794,514,5
794,473,4
794,13,4
794,455,4
794,887,4
794,100,5
794,116,5
794,1,4
795,1052,3
795,80,3
795,386,3
795,434,3
795,240,2
795,201,4
795,168,5
795,234,4
795,412,3
795,567,2
795,410,2
795,8,5
795,395,2
795,217,1
795,62,4
795,222,3
795,144,4
795,928,1
795,771,3
795,235,3
795,1041,3
795,432,3
795,1036,2
795,552,2
795,403,3
795,153,3
795,143,3
795,742,2
795,581,4
795,1110,3
795,831,2
795,50,3
798,560,3
798,1282,3
798,485,5
798,419,4
798,1102,4
798,1076,3
798,403,4
798,961,1
798,930,5
798,257,4
798,1544,3
798,728,4
798,1249,4
798,1517,4
798,173,5
798,1032,3
798,493,3
798,491,4
798,610,3
798,795,3
798,659,4
798,998,3
798,1239,4
798,805,4
798,839,4
798,79,4
798,133,3
798,827,4
798,50,5
798,228,3
798,1540,4
798,1337,3
798,746,4
798,756,3
798,365,3
798,275,4
798,1270,3
798,258,4
798,1043,3
798,1224,2
798,568,4
798,1066,2
798,174,4
798,648,3
798,769,2
798,472,3
798,394,4
798,945,3
801,268,5
801,681,1
801,326,4
801,343,4
801,302,4
814,590,2
814,559,3
814,53,4
814,672,3
814,669,3
814,184,3
814,635,2
816,349,4
816,355,2
816,678,4
816,328,4
816,342,4
821,121,3
821,71,5
821,993,4
821,181,4
821,174,5
821,234,5
821,56,5
821,1197,5
821,1,5
821,405,4
821,459,5
821,763,3
845,306,2
845,909,4
845,1022,2
845,308,4
845,302,3
845,903,4
853,877,2
853,245,3
853,879,4
853,264,3
853,328,3
853,748,2
853,332,3
853,340,1
856,312,2
856,688,2
856,323,2
856,272,5
856,690,4
864,56,5
864,474,4
864,151,5
864,972,2
864,29,4
864,801,3
864,283,5
864,423,5
864,58,5
864,97,4
864,805,4
864,25,4
864,47,5
864,79,5
864,275,4
864,609,3
864,276,5
864,755,4
864,258,5
864,50,5
864,44,4
864,143,4
864,541,2
864,559,4
864,194,4
864,174,5
864,218,4
864,167,4
864,94,4
864,501,3
864,405,5
864,393,3
864,470,4
864,109,5
864,168,4
864,190,4
864,134,5
864,178,4
864,282,3
864,215,4
864,52,4
864,108,3
864,1217,3
864,182,3
864,401,4
864,732,4
864,77,4
864,483,5
864,394,3
864,1140,1
864,196,4
864,1248,3
864,226,3
864,566,4
864,95,5
864,223,5
864,678,4
864,11,5
864,403,5
870,663,3
870,1221,3
870,185,4
870,198,4
870,131,4
870,684,3
870,328,3
870,64,5
870,171,4
870,693,4
870,395,3
870,568,4
870,333,3
870,204,4
870,959,4
870,357,5
870,92,4
870,508,3
870,223,4
870,28,4
870,318,5
870,4,2
870,517,2
870,574,1
870,477,4
870,209,4
870,385,3
870,174,5
870,354,4
870,132,4
870,421,2
870,480,5
870,17,4
870,713,4
870,427,4
870,191,3
870,65,3
870,1118,3
870,789,4
870,558,4
870,549,2
870,770,4
870,655,4
870,258,4
870,1019,3
870,939,3
870,646,4
870,732,2
870,474,4
870,724,4
870,527,5
870,68,3
870,2,2
870,172,4
877,286,2
877,1402,4
877,557,4
877,692,4
877,269,4
877,549,4
877,584,4
877,302,2
877,732,4
877,159,4
877,52,4
877,237,4
877,88,4
877,582,2
877,737,1
877,328,2
878,153,5
878,640,1
878,197,4
878,22,2
878,215,2
878,781,1
878,202,4
878,179,4
878,497,2
878,393,3
878,225,3
878,474,5
878,949,3
878,549,4
878,71,4
878,100,2
878,642,3
878,498,4
878,151,1
878,137,3
878,690,2
878,274,3
878,276,3
878,286,4
878,170,4
878,707,2
878,481,5
881,414,5
881,864,3
881,8,4
881,1215,1
881,63,4
881,790,3
881,477,4
881,1089,1
881,1164,1
881,739,4
881,97,3
881,181,4
881,21,3
881,620,2
881,168,3
881,7,4
881,81,3
881,705,1
881,82,5
881,514,4
881,655,4
881,139,3
881,401,1
881,568,4
881,542,1
881,511,5
881,199,5
881,106,4
881,229,4
881,484,4
881,132,3
881,200,2
881,70,2
881,79,4
881,141,3
881,405,4
881,117,5
881,100,4
881,1033,1
881,506,4
881,257,5
881,1540,1
881,185,5
881,208,3
881,255,3
881,291,3
881,108,3
881,625,5
881,1057,1
881,180,5
881,465,3
881,9,3
882,99,5
882,95,4
882,82,5
882,202,4
882,8,5
882,756,3
882,412,1
882,470,4
882,969,5
882,174,5
882,185,5
882,105,3
882,427,5
882,222,5
882,820,3
882,841,1
882,1444,4
882,89,5
882,227,4
882,151,5
882,660,3
882,496,5
882,28,5
882,1116,4
882,416,4
882,1,5
882,70,3
883,873,3
883,306,3
883,692,3
883,1121,3
883,47,3
883,275,4
883,703,3
883,174,4
883,12,4
883,168,5
883,549,4
883,647,5
883,739,2
883,55,4
883,90,3
883,900,5
883,346,4
883,318,4
883,566,3
883,190,4
883,408,5
883,922,5
883,49,3
883,477,5
883,28,3
883,89,5
883,7,5
883,277,4
883,216,4
883,582,3
883,209,3
883,955,5
883,100,4
883,197,4
883,312,3
883,14,3
883,367,5
883,396,2
883,83,3
883,727,3
883,487,5
883,785,3
883,517,4
883,144,4
883,648,4
883,237,3
883,24,4
883,129,5
883,195,5
883,745,5
883,269,3
883,88,4
883,561,3
883,154,4
892,133,3
892,150,5
892,144,5
892,284,5
892,143,2
892,1035,3
892,318,5
892,237,4
892,64,4
892,425,5
892,2,4
892,1,5
892,661,5
892,659,4
892,127,5
892,172,5
892,523,5
892,135,5
892,755,4
892,96,4
892,612,5
892,739,4
892,601,5
892,684,5
892,5,4
892,180,5
892,596,3
892,385,3
892,604,5
892,49,4
892,68,4
892,1078,3
892,214,2
892,27,4
892,102,3
892,58,4
892,419,3
892,496,5
892,276,4
892,56,4
892,12,5
892,238,4
892,1118,3
892,588,5
892,845,4
898,324,4
898,358,4
898,683,3
898,258,3
898,315,5
898,243,1
900,280,2
900,478,2
900,31,2
900,602,1
900,834,1
900,871,1
900,186,2
900,117,2
900,410,2
903,595,2
903,696,3
903,1070,4
903,105,3
903,746,2
903,121,3
903,467,3
903,118,4
903,127,5
903,7,2
903,333,4
903,234,4
903,181,4
903,520,4
903,529,4
903,357,5
903,1142,5
903,61,4
903,198,4
903,156,5
903,410,4
903,79,4
903,11,2
903,324,4
903,427,5
903,475,4
903,649,4
906,405,3
906,475,3
906,740,4
906,408,4
906,283,4
906,676,5
906,270,4
906,300,3
922,91,4
922,250,2
922,568,3
922,67,3
922,382,4
922,418,4
922,258,4
922,122,2
922,181,5
922,265,5
922,227,4
922,949,5
922,210,3
922,367,3
922,173,5
922,230,4
922,276,3
922,1,5
922,249,3
922,655,2
922,216,3
922,62,3
922,43,3
922,172,5
922,235,2
926,237,3
926,321,3
926,340,4
926,315,4
934,144,4
934,393,2
934,237,4
934,216,1
934,507,4
934,208,5
934,526,2
934,554,4
934,234,2
934,88,4
934,223,5
934,1203,5
934,303,4
934,533,3
934,617,4
934,502,4
934,792,3
934,427,4
934,175,4
934,855,4
934,1411,4
934,225,2
934,161,4
934,474,4
934,145,3
934,650,4
934,1311,1
934,1018,4
934,83,4
934,25,4
934,13,5
934,403,4
934,786,1
934,132,4
934,963,5
935,717,4
935,15,5
935,255,4
935,257,2
935,283,4
935,121,4
935,846,4
935,934,4
940,272,4
940,629,3
940,289,3
940,50,4
940,170,4
940,516,4
940,12,4
940,521,4
940,430,4
940,174,4
940,183,3
940,315,4
940,171,2
940,382,3
940,14,3
940,651,4
940,294,4
940,873,3
940,357,4
940,209,4
940,347,3
943,722,3
943,51,1
943,471,5
943,184,5
943,216,4
943,720,1
943,943,5
943,56,5
943,724,1
943,172,4
943,1028,2
943,1228,3
943,219,4
943,229,2
943,386,1
943,237,4
943,824,4
943,1067,2
943,318,3
943,405,4
943,625,3
943,421,2
943,182,5
943,2,5
943,227,1
943,62,3
943,210,4
943,427,4
943,53,3
943,94,4
943,431,4
943,655,4
943,193,4
943,765,3
1,62,3
1,187,4
1,238,4
1,44,5
1,103,1
1,201,3
1,40,3
1,231,1
1,45,5
1,89,5
1,47,4
1,38,3
1,235,5
1,71,3
1,241,4
1,115,5
1,51,4
1,96,5
1,162,4
1,232,3
1,196,5
1,224,5
1,142,2
1,131,1
1,237,2
1,191,5
1,108,5
1,177,5
1,150,5
1,66,4
1,137,5
1,132,4
1,154,5
1,70,3
1,65,4
1,173,5
1,160,4
1,156,4
1,213,2
1,33,4
1,204,5
1,251,4
1,214,4
1,24,3
1,266,1
1,175,5
1,79,4
1,7,4
1,127,5
1,234,4
1,144,4
1,138,1
1,169,5
1,20,4
10,686,4
10,238,4
10,385,4
10,127,5
10,602,5
10,709,4
10,414,4
10,704,3
10,705,4
10,462,3
10,98,4
10,144,4
10,654,5
10,124,5
10,712,4
10,197,5
10,430,3
10,135,5
10,33,4
10,218,4
10,652,3
10,484,5
10,505,4
10,463,4
10,558,4
10,707,5
10,474,4
10,60,3
10,129,4
10,664,4
10,1,4
10,418,4
10,50,5
10,183,5
10,155,4
10,510,5
10,48,4
15,866,4
15,323,1
15,121,3
15,7,1
15,472,3
15,15,4
15,181,5
15,243,1
15,291,3
15,932,1
15,111,4
15,931,1
15,278,1
15,237,3
15,222,3
15,303,3
15,815,1
15,20,3
15,252,2
15,405,2
15,301,4
16,606,4
16,447,5
16,228,5
16,109,4
16,770,3
16,705,5
16,234,5
16,642,5
16,174,5
16,482,5
16,28,5
16,467,5
16,943,3
16,942,4
16,288,3
16,216,5
16,98,5
16,227,5
16,230,5
16,947,4
16,602,5
16,684,5
16,7,5
16,164,5
16,939,4
16,321,3
16,286,2
16,443,5
18,451,3
18,152,3
18,136,5
18,425,3
18,952,2
18,775,3
18,60,4
18,216,4
18,98,5
18,494,3
18,487,4
18,188,3
18,162,4
18,82,3
18,143,4
18,287,4
18,234,3
18,404,4
18,185,3
18,276,5
18,529,5
18,86,4
18,223,5
18,42,3
18,88,3
18,414,4
18,654,4
18,25,3
18,166,4
18,519,4
18,284,3
18,89,3
18,969,3
18,23,4
18,208,4
18,95,4
18,968,3
18,692,3
18,966,2
18,863,3
18,197,4
18,434,3
18,195,3
18,629,3
18,177,3
18,971,4
18,704,3
18,221,5
18,411,3
18,510,4
18,99,5
18,71,4
18,524,4
18,480,4
18,517,2
33,872,3
33,271,4
33,245,3
33,880,3
33,682,4
46,100,4
46,1062,5
46,286,5
46,245,3
46,328,4
47,874,3
47,340,5
47,292,4
47,305,5
47,303,4
52,864,3
52,257,3
52,7,5
52,22,5
52,204,4
52,277,5
52,280,3
52,1009,5
52,657,5
52,742,4
52,121,4
53,96,4
53,568,4
53,121,4
53,284,2
53,257,4
53,174,5
55,89,5
55,144,5
55,174,4
55,56,4
60,152,4
60,174,4
60,215,4
60,71,3
60,629,3
60,200,4
60,69,4
60,1060,4
60,608,5
60,180,4
60,511,4
60,135,5
60,427,5
60,508,4
60,417,4
60,735,5
60,483,5
60,603,5
60,524,4
60,699,4
60,478,3
60,357,4
60,204,4
60,484,5
60,546,4
60,638,5
60,95,4
60,230,4
60,435,4
60,842,4
60,1121,3
60,205,4
60,1126,4
60,161,4
60,429,5
60,168,5
60,506,5
60,144,4
60,502,4
60,195,4
60,496,4
60,434,5
62,1107,1
62,20,4
62,955,4
62,82,4
62,147,3
62,157,3
62,866,2
62,53,2
62,81,4
62,245,2
62,708,3
62,153,4
62,59,4
62,699,4
62,65,4
62,76,4
62,509,4
62,96,4
62,1073,4
62,747,3
62,190,5
62,55,5
62,173,5
62,511,4
62,47,4
62,249,2
62,729,3
62,541,3
62,498,4
62,164,5
62,270,2
62,1018,3
62,949,4
62,228,3
62,91,4
62,167,2
62,62,3
62,294,1
62,306,4
62,162,4
62,875,4
62,455,3
62,69,4
62,217,2
62,183,4
62,845,3
63,979,3
63,287,3
63,828,1
63,294,2
63,258,3
63,948,3
63,473,2
63,282,1
63,1028,3
63,259,3
63,14,4
63,15,3
63,301,5
63,222,3
63,1012,3
63,284,3
63,251,4
63,322,2
63,111,3
64,1141,5
64,12,5
64,447,4
64,228,4
64,588,4
64,1,4
64,176,4
64,652,2
64,367,4
64,168,5
64,651,4
64,1139,1
64,222,4
64,636,4
64,188,4
64,235,4
64,731,3
64,8,4
64,539,1
64,748,1
64,11,4
64,212,3
64,216,4
64,121,2
64,732,4
64,333,3
64,81,4
64,56,5
64,389,4
64,419,2
64,154,4
64,433,2
64,217,2
64,1065,1
64,403,4
64,58,3
64,72,4
64,185,4
64,237,4
64,218,1
70,151,3
70,596,3
70,101,3
70,210,4
70,1035,3
70,1030,2
70,230,4
70,1,4
70,150,3
70,429,3
70,173,4
70,820,1
70,343,4
70,71,3
70,228,5
70,121,3
70,143,5
70,501,4
70,482,4
70,419,5
70,313,4
70,739,2
70,186,4
70,383,2
70,432,3
70,411,3
71,286,4
71,923,5
71,475,5
71,135,4
71,514,4
71,52,4
71,289,2
71,357,5
72,135,4
72,844,4
72,97,4
72,177,4
72,525,4
72,1148,4
72,271,1
72,212,5
72,12,5
72,237,3
72,972,4
72,98,5
72,265,4
72,493,5
72,51,4
72,466,4
72,684,4
72,181,1
72,233,4
72,241,4
72,1051,4
72,187,4
72,180,4
72,194,4
72,435,5
72,77,4
72,56,5
82,1164,2
82,15,3
82,527,3
82,112,1
82,265,4
82,476,3
82,717,1
82,288,3
82,211,4
82,103,2
82,495,3
82,275,2
82,474,3
82,118,3
82,127,2
82,596,3
82,134,4
82,582,4
82,220,2
82,504,4
82,168,5
82,22,3
82,539,3
82,289,1
82,475,1
82,481,5
82,472,3
82,237,3
82,343,1
82,231,2
82,50,5
82,357,4
82,705,3
82,513,4
94,100,5
94,448,5
94,411,3
94,809,2
94,405,3
94,180,5
94,372,4
94,357,5
94,38,2
94,436,5
94,644,5
94,1009,4
94,581,4
94,636,4
94,343,4
94,1118,4
94,715,4
94,750,4
94,187,4
94,742,3
94,1219,4
94,215,4
94,528,5
94,404,4
94,735,5
94,657,5
94,723,3
94,67,3
94,686,4
94,232,3
94,727,5
94,366,3
94,230,2
94,170,5
94,160,4
94,780,3
94,365,3
94,183,5
94,51,3
94,346,4
94,1058,4
94,969,4
94,97,4
94,1206,3
94,203,5
94,496,3
94,28,4
94,144,3
94,208,4
94,458,4
94,1211,5
94,763,3
94,64,5
94,537,4
94,238,5
94,1222,3
94,68,4
94,472,3
94,200,4
94,94,2
94,380,3
94,783,2
94,161,3
94,797,2
94,188,4
94,951,3
94,53,4
94,216,3
94,737,4
94,824,4
94,23,5
94,225,3
94,367,4
94,182,5
94,368,2
94,338,4
94,544,3
94,501,4
94,98,4
94,716,3
97,655,5
97,195,5
97,357,5
97,132,5
97,28,5
97,174,4
97,79,5
97,919,5
97,89,5
97,69,5
97,435,4
97,434,4
97,115,5
98,47,4
98,988,1
98,209,2
98,116,5
98,88,3
99,3,3
99,409,2
99,508,4
99,182,4
99,741,3
99,174,5
99,56,5
99,472,3
99,4,5
99,329,4
99,105,2
99,265,3
99,1067,4
99,926,3
99,815,2
99,275,1
99,871,2
99,1052,1
99,100,5
99,69,4
99,1,4
99,694,1
99,240,4
99,98,5
99,117,5
99,1079,3
99,11,5
102,286,3
102,300,3
102,385,3
102,930,2
102,5,3
102,73,3
102,625,3
102,273,3
102,2,2
102,748,3
102,565,2
102,55,3
102,1240,2
102,778,3
102,316,3
102,210,3
102,650,3
102,204,4
102,322,3
102,239,3
102,866,2
102,302,3
102,566,2
102,38,2
102,524,3
102,1239,2
102,219,2
102,200,3
102,121,3
102,568,2
102,4,2
102,720,2
102,29,1
102,258,4
102,760,1
102,173,3
102,68,2
102,652,2
102,195,4
102,327,2
102,686,3
102,67,1
102,201,2
103,471,4
103,126,5
103,127,4
103,487,4
103,250,4
103,98,3
105,751,2
105,268,4
105,343,2
105,269,4
105,880,3
108,740,3
108,127,4
108,931,2
108,281,4
108,748,3
108,10,5
108,50,4
109,231,3
109,168,3
109,181,5
109,174,5
109,210,5
109,294,4
109,441,2
109,54,3
109,940,3
109,834,3
109,367,3
109,449,5
109,831,2
109,323,3
109,472,2
109,89,4
109,628,2
109,209,1
109,930,3
109,451,5
109,238,2
109,318,4
109,288,5
109,1135,4
109,386,1
109,229,5
109,214,1
109,7,4
109,28,3
109,1,4
109,252,5
109,395,3
109,77,4
109,216,3
109,177,4
109,58,4
109,53,4
109,322,2
109,849,2
109,1023,2
109,373,5
109,172,5
109,8,3
109,975,3
109,25,4
109,81,2
109,127,2
112,272,5
112,690,4
112,347,1
112,754,4
112,316,5
112,333,4
112,339,4
112,750,4
112,302,4
116,895,2
116,315,3
116,531,2
116,1253,2
116,187,5
116,690,3
116,248,3
116,262,3
116,914,2
116,127,5
116,1142,4
